decimalLatitude,decimalLongitude,UI,Birds,Visitors,Azimut_t,Temperature,Dureza,Wrack,Grain_size,Salinity,slope,Beach_width,Swash,S_total,pH,campaign,month,locality,site,zone
20.850286,-90.40372,0.26,0,0,-63,29.566666666666666,220,15.9,0.341067884013857,40.666666666666664,2.4,27.4,1.3200000000000003,2.8,7.383333333333333,2,Apr,Celestun,1,Dry
20.852893,-90.40371,0.26,0,3,-63,29.5,253.33333333333334,63.099999999999994,0.43184213276851197,21.333333333333332,2.5,29.3,0.2,3.1,7.293333333333333,3,Aug,Celestun,1,Dry
20.852833,-90.40361,0.26,0,0,-63,,,317.35,0.506551562220631,36,3.3,23.6,0.956,5,,1,Nov,Celestun,1,Dry
20.852833,-90.40361,0.26,0,0,-63,,,317.35,0.5562,36,7,23.6,0.956,5,,1,Nov,Celestun,1,Wet
20.850286,-90.40372,0.26,0,0,-63,31.033333333333335,180,15.9,0.372636261847971,40,4.2,27.4,1.3200000000000003,2.8,7.523333333333333,2,Apr,Celestun,1,Wet
20.852893,-90.40371,0.26,0,3,-63,28.1,233.33333333333334,63.099999999999994,0.556721418743916,37.333333333333336,5.5,29.3,0.2,3.1,7.53,3,Aug,Celestun,1,Wet
20.862388,-90.40025,0.63,0,5,-68,29.166666666666668,303.3333333333333,16.4,0.333449674679121,12.666666666666666,1.9,45.3,2.29,2.1,7.333333333333333,2,Apr,Celestun,2,Dry
20.862379,-90.40025,0.63,16,7,-68,29.5,340,47.400000000000006,0.253881936200689,10,1.8,44,0.29999999999999993,2.4,7.6433333333333335,3,Aug,Celestun,2,Dry
20.862333,-90.40042,0.63,11,5,-68,,,374.1166666666666,0.486934295025815,35,1.9,37.8,2.49,3.1,,1,Nov,Celestun,2,Dry
20.862388,-90.40025,0.63,0,5,-68,29.1,220,16.4,0.370657577881499,41,4,45.3,2.29,2.1,7.566666666666666,2,Apr,Celestun,2,Wet
20.862333,-90.40042,0.63,11,5,-68,,,374.1166666666666,0.539711279786266,35,6.3,37.8,2.49,3.1,,1,Nov,Celestun,2,Wet
20.862379,-90.40025,0.63,16,7,-68,30.6,103.33333333333333,47.400000000000006,0.5598061037709791,37.666666666666664,5.7,44,0.29999999999999993,2.4,7.74,3,Aug,Celestun,2,Wet
20.876888,-90.39308,0.29,0,0,-75,30.866666666666667,263.3333333333333,16.7,0.25034818680974397,44,4,17,2.8600000000000003,4.4,7.216666666666667,2,Apr,Celestun,3,Dry
20.879811,-90.39206,0.29,0,0,-75,31.2,220,302.79999999999995,0.318175066264101,35,3.7,25.4,0.29999999999999993,4.5,7.406666666666667,3,Aug,Celestun,3,Dry
20.879888,-90.39228,0.29,0,0,-75,,,434.90000000000003,0.437183235391927,35,2.9,27.2,3.14,4.7,,1,Nov,Celestun,3,Dry
20.879888,-90.39228,0.29,0,0,-75,,,434.90000000000003,0.629836656797901,35,7.7,27.2,3.14,4.7,,1,Nov,Celestun,3,Wet
20.876888,-90.39308,0.29,0,0,-75,30.3,190,16.7,0.375061010544759,41,4.4,17,2.8600000000000003,4.4,7.48,2,Apr,Celestun,3,Wet
20.879811,-90.39206,0.29,0,0,-75,31.6,183.33333333333334,302.79999999999995,0.578563700913987,35.666666666666664,7.8,25.4,0.29999999999999993,4.5,7.536666666666667,3,Aug,Celestun,3,Wet
20.891444,-90.38944,0.11,0,0,-75,30.366666666666667,216.66666666666666,15.7,0.339268475558734,44.333333333333336,2.8,21.5,3.5200000000000005,3.3,7.266666666666667,2,Apr,Celestun,4,Dry
20.89578,-90.3879,0.11,0,0,-75,33.166666666666664,223.33333333333334,79,0.287599715240977,34,3.7,24,0.29999999999999993,4.2,7.45,3,Aug,Celestun,4,Dry
20.895694,-90.38794,0.11,18,0,-75,,,73.91666666666667,0.382967210157244,33,2.4,21.7,3.2,4,,1,Nov,Celestun,4,Dry
20.895694,-90.38794,0.11,18,0,-75,,,73.91666666666667,0.545979695389727,33,7,21.7,3.2,4,,1,Nov,Celestun,4,Wet
20.891444,-90.38944,0.11,0,0,-75,31.4,143.33333333333334,15.7,0.456691799161885,27.333333333333332,4.5,21.5,3.5200000000000005,3.3,7.613333333333333,2,Apr,Celestun,4,Wet
20.89578,-90.3879,0.11,0,0,-75,33.766666666666666,100,79,0.45556273958096,36.666666666666664,5.3,24,0.29999999999999993,4.2,7.609999999999999,3,Aug,Celestun,4,Wet
21.165861,-90.04294,0.23,5,0,2,27.533333333333335,290,32.4,0.404666578136276,27.333333333333332,0.2,41.9,3.1050000000000004,1.6,7.216666666666667,2,Apr,Sisal,1,Dry
21.165865,-90.04287,0.23,0,2,2,28.233333333333334,196.66666666666666,285.9,0.44571209222987,18.666666666666668,1,55,3.0600000000000005,1.6,7.390000000000001,3,Aug,Sisal,1,Dry
21.16575,-90.04322,0.23,0,1,2,,,20.166666666666668,0.5267393264168659,34,0.9,36.4,5.3500000000000005,1.7,,1,Nov,Sisal,1,Dry
21.165861,-90.04294,0.23,5,0,2,26.933333333333334,166.66666666666666,32.4,0.403229699569789,41,6.1,41.9,3.1050000000000004,1.6,7.633333333333334,2,Apr,Sisal,1,Wet
21.165865,-90.04287,0.23,0,2,2,28.266666666666666,73.33333333333333,285.9,0.477051931615878,35.666666666666664,2.6,55,3.0600000000000005,1.6,7.6433333333333335,3,Aug,Sisal,1,Wet
21.16575,-90.04322,0.23,0,1,2,,,20.166666666666668,0.755906247379208,34,5.9,36.4,5.3500000000000005,1.7,,1,Nov,Sisal,1,Wet
21.1675,-90.03058,0.54,0,48,-14,28.266666666666666,290,64.3,0.41785412160892704,9.666666666666666,1.2,34.8,3.94,2.3,7.61,2,Apr,Sisal,2,Dry
21.167659,-90.03032,0.54,8,27,-14,30.2,276.6666666666667,157.79999999999998,0.395290185731519,10.666666666666666,2,50,3.3499999999999996,2.1,7.45,3,Aug,Sisal,2,Dry
21.1675,-90.03019,0.54,17,5,-14,,,267.1333333333333,0.425376407800875,23,0.9,30.2,5.7700000000000005,2.4,,1,Nov,Sisal,2,Dry
21.1675,-90.03058,0.54,0,48,-14,28.633333333333333,136.66666666666666,64.3,0.41544281720874,38.333333333333336,3.5,34.8,3.94,2.3,7.496666666666666,2,Apr,Sisal,2,Wet
21.167659,-90.03032,0.54,8,27,-14,29.6,83.33333333333333,157.79999999999998,0.47174629986292,35.333333333333336,3.5,50,3.3499999999999996,2.1,7.723333333333334,3,Aug,Sisal,2,Wet
21.1675,-90.03019,0.54,17,5,-14,,,267.1333333333333,0.328801335176717,23,5.1,30.2,5.7700000000000005,2.4,,1,Nov,Sisal,2,Wet
21.169833,-90.01836,0.2,0,17,-20,29.96666666666667,176.66666666666666,89.3,0.331770003827105,12,10.6,12,2.81,7.9,7.52,2,Apr,Sisal,3,Dry
21.169983,-90.01832,0.2,0,0,-20,32.4,220,256.7,0.48765727115637597,8.666666666666666,8.1,16.6,2.85,6.9,7.506666666666667,3,Aug,Sisal,3,Dry
21.169916,-90.01808,0.2,0,0,-20,,,126.63333333333334,0.369149060128038,16,6.1,13,5.449999999999999,7.4,,1,Nov,Sisal,3,Dry
21.169833,-90.01836,0.2,0,17,-20,30.466666666666665,130,89.3,0.374669164716556,39.333333333333336,4,12,2.81,7.9,7.4366666666666665,2,Apr,Sisal,3,Wet
21.169983,-90.01832,0.2,0,0,-20,34.1,176.66666666666666,256.7,0.508957821037766,34.666666666666664,4.8,16.6,2.85,6.9,7.233333333333333,3,Aug,Sisal,3,Wet
21.169916,-90.01808,0.2,0,0,-20,,,126.63333333333334,0.409695289820668,16,7.2,13,5.449999999999999,7.4,,1,Nov,Sisal,3,Wet
21.175694,-89.99786,0.09,2,0,-16,28.5,210,150.5,0.343791757309253,13.666666666666666,3.9,11,2.15,6.9,7.46,2,Apr,Sisal,4,Dry
21.175668,-89.99782,0.09,0,0,-16,30.966666666666665,276.6666666666667,422.7,0.47097762973269,13,8.3,14.4,2.9000000000000004,7.8,7.363333333333333,3,Aug,Sisal,4,Dry
21.175583,-89.99797,0.09,0,0,-16,,,120.95000000000002,0.34868184223606197,19,3.8,13.8,5.83,5.5,,1,Nov,Sisal,4,Dry
21.175694,-89.99786,0.09,2,0,-16,30.066666666666666,126.66666666666667,150.5,0.261216698240699,40,9.7,11,2.15,6.9,7.94,2,Apr,Sisal,4,Wet
21.175668,-89.99782,0.09,0,0,-16,32.833333333333336,190,422.7,0.580968615293446,35.333333333333336,8.3,14.4,2.9000000000000004,7.8,7.42,3,Aug,Sisal,4,Wet
21.175583,-89.99797,0.09,0,0,-16,,,120.95000000000002,0.311589231147529,19,5.5,13.8,5.83,5.5,,1,Nov,Sisal,4,Wet
21.282444,-89.68836,0.57,35,3,-13,29.4,213.33333333333334,305,0.1462137424995,26,2.3,30.4,5.68,2.1,6.723333333333334,2,Apr,Progreso,1,Dry
21.282498,-89.68814,0.57,5,4,-13,28.1,246.66666666666666,123.5,0.21015072983480498,15,2.7,23.9,1.2999999999999998,2.8,7.113333333333333,3,Aug,Progreso,1,Dry
21.282194,-89.68908,0.57,0,5,-13,,,1631.65,0.18777770389985202,35,6.1,24.3,11.38,3.4,,1,Nov,Progreso,1,Dry
21.282444,-89.68836,0.57,35,3,-13,29.3,100,305,0.16567224772724298,37.333333333333336,2.7,30.4,5.68,2.1,7.07,2,Apr,Progreso,1,Wet
21.282498,-89.68814,0.57,5,4,-13,27.7,143.33333333333334,123.5,0.440105630443118,38,3.9,23.9,1.2999999999999998,2.8,7.573333333333333,3,Aug,Progreso,1,Wet
21.282194,-89.68908,0.57,0,5,-13,,,1631.65,0.182390913500178,35,1.4,24.3,11.38,3.4,,1,Nov,Progreso,1,Wet
21.288916,-89.65814,0.69,2,73,-3,30.566666666666666,293.3333333333333,43.00000000000001,0.267658640651903,23.666666666666668,1.3,44.5,3.9700000000000006,1.6,7.17,2,Apr,Progreso,2,Dry
21.28895,-89.65793,0.69,1,11,-3,29.766666666666666,280,91.1,0.318580555636324,20.333333333333332,1.2,41.6,2.5500000000000003,1.9,7.496666666666667,3,Aug,Progreso,2,Dry
21.288916,-89.658,0.69,3,12,-3,,,163.18333333333334,0.353761042494261,35,0.5,43.5,5.91,1.9,,1,Nov,Progreso,2,Dry
21.288916,-89.65814,0.69,2,73,-3,30.7,186.66666666666666,43.00000000000001,0.295530191155322,40.333333333333336,2.6,44.5,3.9700000000000006,1.6,8.04,2,Apr,Progreso,2,Wet
21.28895,-89.65793,0.69,1,11,-3,29.9,215,91.1,0.504503493141926,38.333333333333336,4.2,41.6,2.5500000000000003,1.9,7.76,3,Aug,Progreso,2,Wet
21.288916,-89.658,0.69,3,12,-3,,,163.18333333333334,0.365621522890822,35,5.3,43.5,5.91,1.9,,1,Nov,Progreso,2,Wet
21.289833,-89.64289,0.57,0,7,-5,29.633333333333333,220,444.6,0.38738312952535303,17.333333333333332,4.2,19.7,6.8,3.7,7.3566666666666665,2,Apr,Progreso,3,Dry
21.289942,-89.6429,0.57,0,4,-5,32.43333333333334,310,53.7,0.414824514539025,14.333333333333334,6.8,15.4,1.8299999999999998,6.5,7.373333333333334,3,Aug,Progreso,3,Dry
21.289861,-89.64289,0.57,0,0,-5,,,375.5,0.698970725333754,36,6.7,13,5.55,7,,1,Nov,Progreso,3,Dry
21.289833,-89.64289,0.57,0,7,-5,30.166666666666668,93.33333333333333,444.6,0.305488544430807,40,3.6,19.7,6.8,3.7,8.040000000000001,2,Apr,Progreso,3,Wet
21.289942,-89.6429,0.57,0,4,-5,32.93333333333333,213.33333333333334,53.7,0.405433354104173,37.333333333333336,6.6,15.4,1.8299999999999998,6.5,7.54,3,Aug,Progreso,3,Wet
21.289861,-89.64289,0.57,0,0,-5,,,375.5,0.51046232029110306,36,7.2,13,5.55,7,,1,Nov,Progreso,3,Wet
21.292683,-89.62535,0.63,2,5,-4,30.73333333333333,190,155.29999999999998,0.313688699386404,34,2.1,15.5,5.800000000000001,3.8,7.32,2,Apr,Progreso,4,Dry
21.292683,-89.62535,0.63,9,0,-4,32.9,283.3333333333333,26.599999999999998,0.340004643040089,11.666666666666666,3.5,17,0.5599999999999999,4.7,7.446666666666666,3,Aug,Progreso,4,Dry
21.292694,-89.62536,0.63,0,0,-4,,,314.3666666666667,0.466145050144519,36,7.7,15,5.88,8.5,,1,Nov,Progreso,4,Dry
21.292683,-89.62535,0.63,2,5,-4,30.07,116.66666666666667,155.29999999999998,0.36315233768032,40,5.2,15.5,5.800000000000001,3.8,8.113333333333333,2,Apr,Progreso,4,Wet
21.292683,-89.62535,0.63,9,0,-4,34.03333333333333,156.66666666666666,26.599999999999998,0.5909477036700751,34.666666666666664,6.5,17,0.5599999999999999,4.7,7.6,3,Aug,Progreso,4,Wet
21.292694,-89.62536,0.63,0,0,-4,,,314.3666666666667,0.511208054983917,36,8,15,5.88,8.5,,1,Nov,Progreso,4,Wet
21.342547,-89.3047,0.2,16,0,15,29.666666666666668,276.6666666666667,214.7,0.36796241303682303,40.333333333333336,3.2,24.7,3.92,3.4,6.956666666666667,2,Apr,Telchac,1,Dry
21.342633,-89.30375,0.2,0,0,15,28.9,306.6666666666667,166.2,0.327689100208026,20.666666666666668,3.4,25.1,2.38,3.6,7.3133333333333335,3,Aug,Telchac,1,Dry
21.34225,-89.3038,0.2,0,0,15,,,170.91666666666669,0.390064567938731,36,1.2,37.6,3.34,3.1,,1,Nov,Telchac,1,Dry
21.342547,-89.3047,0.2,16,0,15,29.7,146.66666666666666,214.7,0.42895235271147497,41.666666666666664,4.9,24.7,3.92,3.4,7.553333333333334,2,Apr,Telchac,1,Wet
21.342633,-89.30375,0.2,0,0,15,27.433333333333334,123.33333333333333,166.2,0.503902374491245,39,3.3,25.1,2.38,3.6,7.463333333333334,3,Aug,Telchac,1,Wet
21.34225,-89.3038,0.2,0,0,15,,,170.91666666666669,0.426235492861433,36,6.2,37.6,3.34,3.1,,1,Nov,Telchac,1,Wet
21.342063,-89.28452,0.34,0,0,3,30.733333333333334,220,239.2,0.350056373440345,41,6.2,11,4.98,7,7.3100000000000005,2,Apr,Telchac,2,Dry
21.342091,-89.28447,0.34,0,0,3,30.866666666666667,140,45.199999999999996,0.380212709167812,8,9.3,13,2.03,6.6,7.476666666666667,3,Aug,Telchac,2,Dry
21.34175,-89.28453,0.34,0,0,3,,,97.71666666666667,0.289461254898417,36,7.2,18.1,2.7700000000000005,6,,1,Nov,Telchac,2,Dry
21.342063,-89.28452,0.34,0,0,3,30.766666666666666,93.33333333333333,239.2,0.295023483924902,40.333333333333336,8,11,4.98,7,7.836666666666667,2,Apr,Telchac,2,Wet
21.342091,-89.28447,0.34,0,0,3,30,120,45.199999999999996,0.525566025178015,37.333333333333336,4.9,13,2.03,6.6,7.446666666666666,3,Aug,Telchac,2,Wet
21.34175,-89.28453,0.34,0,0,3,,,97.71666666666667,0.298273256036576,36,5.3,18.1,2.7700000000000005,6,,1,Nov,Telchac,2,Wet
21.344166,-89.26329,0.66,19,17,5,30.5,316.6666666666667,115.7,0.276567160554438,12,3.6,26.4,4.169999999999999,3.5,7.416666666666667,2,Apr,Telchac,3,Dry
21.344239,-89.26317,0.66,12,15,5,30.233333333333334,263.3333333333333,102.7,0.33844809106347495,8,2.9,32.1,2.3,2.8,7.41,3,Aug,Telchac,3,Dry
21.343722,-89.26325,0.66,9,11,5,,,62.16666666666667,0.453422164214738,35,2.6,25.9,2.7200000000000006,4.4,,1,Nov,Telchac,3,Dry
21.344166,-89.26329,0.66,19,17,5,30.8,170,115.7,0.399391968561673,40,3.1,26.4,4.169999999999999,3.5,8.136666666666667,2,Apr,Telchac,3,Wet
21.344239,-89.26317,0.66,12,15,5,31.133333333333333,196.66666666666666,102.7,0.5645603008704749,37.666666666666664,2.9,32.1,2.3,2.8,7.526666666666666,3,Aug,Telchac,3,Wet
21.343722,-89.26325,0.66,9,11,5,,,62.16666666666667,0.325998306224396,35,5.5,25.9,2.7200000000000006,4.4,,1,Nov,Telchac,3,Wet
21.34533,-89.24604,0.4,0,3,5,30.933333333333334,223.33333333333334,178.5,0.286480416272425,9.333333333333334,5.8,14.4,4.19,5.4,7.43,2,Apr,Telchac,4,Dry
21.345414,-89.24595,0.4,0,0,5,31.433333333333334,343.3333333333333,91.10000000000001,0.318101344514721,13.333333333333334,6.6,18,2.78,5.9,7.32,3,Aug,Telchac,4,Dry
21.345027,-89.24594,0.4,0,0,5,,,189.8166666666667,0.251187692130686,35,10.4,11,2.76,8.3,,1,Nov,Telchac,4,Dry
21.34533,-89.24604,0.4,0,3,5,30.966666666666665,70,178.5,0.586491878091949,39.666666666666664,5.6,14.4,4.19,5.4,7.923333333333334,2,Apr,Telchac,4,Wet
21.345414,-89.24595,0.4,0,0,5,32.56666666666667,216.66666666666666,91.10000000000001,0.37262935995361895,36,5.2,18,2.78,5.9,7.4366666666666665,3,Aug,Telchac,4,Wet
21.345027,-89.24594,0.4,0,0,5,,,189.8166666666667,0.47845022237068,35,6.4,11,2.76,8.3,,1,Nov,Telchac,4,Wet
21.353888,-89.1725,0.11,9,0,4,28.1,286.6666666666667,1123.1,0.341020538552606,38,4.6,17.9,0.05,4.6,7.25,2,Apr,Dzilam,1,Dry
21.367239,-89.06989,0.11,211,0,4,29.6,246.66666666666666,18.7,0.368253400251977,25.333333333333332,4.4,18,0.29999999999999993,4.6,7.246666666666667,3,Aug,Dzilam,1,Dry
21.458861,-89.00425,0.11,1,0,4,,,1013.7333333333335,0.318975268129411,35,6,17.1,3.35,3.9,,1,Nov,Dzilam,1,Dry
21.458861,-89.00425,0.11,1,0,4,,,1013.7333333333335,0.328850439835314,35,3.9,17.1,3.35,3.9,,1,Nov,Dzilam,1,Wet
21.353888,-89.1725,0.11,9,0,4,27.666666666666668,163.33333333333334,1123.1,0.588722241824328,42.666666666666664,4.8,17.9,0.05,4.6,6.953333333333333,2,Apr,Dzilam,1,Wet
21.367239,-89.06989,0.11,211,0,4,29.033333333333335,223.33333333333334,18.7,0.652688337083712,23.666666666666668,5.2,18,0.29999999999999993,4.6,7.08,3,Aug,Dzilam,1,Wet
21.375555,-89.00361,0.29,0,2,-15,30.366666666666667,290,314.1,0.370448256340042,41,4.5,13.9,0.05,4.3,7.113333333333333,2,Apr,Dzilam,2,Dry
21.375776,-89.00394,0.29,24,0,-15,33.333333333333336,266.6666666666667,51.400000000000006,0.42768722433650497,13.333333333333334,4.6,15,0.14999999999999997,4.6,6.93,3,Aug,Dzilam,2,Dry
21.522388,-88.91414,0.29,0,0,-15,,,830.5833333333334,0.5721203071365649,30,2.9,8.1,5.760000000000001,4.9,,1,Nov,Dzilam,2,Dry
21.522388,-88.91414,0.29,0,0,-15,,,830.5833333333334,0.41687469342671196,30,2.6,8.1,5.760000000000001,4.9,,1,Nov,Dzilam,2,Wet
21.375555,-89.00361,0.29,0,2,-15,29.46666666666667,136.66666666666666,314.1,0.37404239221242697,42.666666666666664,3.9,13.9,0.05,4.3,7.126666666666667,2,Apr,Dzilam,2,Wet
21.375776,-89.00394,0.29,24,0,-15,34.266666666666666,133.33333333333334,51.400000000000006,0.372838283730037,23,5.6,15,0.14999999999999997,4.6,7.28,3,Aug,Dzilam,2,Wet
21.557472,-88.90547,0.2,0,5,-13,30.5,283.3333333333333,837.2,0.45317115060072305,38.666666666666664,6.2,9.2,0.05,5.6,7.216666666666667,2,Apr,Dzilam,3,Dry
21.388536,-88.914,0.2,65,0,-13,34.03333333333333,306.6666666666667,2.7,0.705576673972543,7,5.1,15.2,0.05,4.9,7.39,3,Aug,Dzilam,3,Dry
21.557472,-88.90547,0.2,21,0,-13,,,684.4833333333333,0.721829751594885,30,7.5,18,2.73,2.9,,1,Nov,Dzilam,3,Dry
21.557472,-88.90547,0.2,0,5,-13,30.4,163.33333333333334,837.2,0.819031279985936,38,4.2,9.2,0.05,5.6,7.086666666666667,2,Apr,Dzilam,3,Wet
21.557472,-88.90547,0.2,21,0,-13,,,684.4833333333333,0.5459125997455481,30,4.1,18,2.73,2.9,,1,Nov,Dzilam,3,Wet
21.388536,-88.914,0.2,65,0,-13,34.766666666666666,190,2.7,0.802427637271131,3.6666666666666665,5.3,15.2,0.05,4.9,7.236666666666666,3,Aug,Dzilam,3,Wet
21.389166,-88.90528,0.46,0,12,3,30.433333333333334,270,503.90000000000003,0.501418566408167,25.666666666666668,8.2,6.2,0.05,6.8,7.306666666666667,2,Apr,Dzilam,4,Dry
21.390838,-88.9054,0.46,21,5,3,32.300000000000004,146.66666666666666,131.7,0.559011680161571,21.666666666666668,3.6,21.3,0.29999999999999993,3.7,7.09,3,Aug,Dzilam,4,Dry
21.366777,-89.06975,0.46,0,0,3,,,1235.65,0.407001485089036,34,4.2,9.5,2.8800000000000003,5.8,,1,Nov,Dzilam,4,Dry
21.389166,-88.90528,0.46,0,12,3,30.666666666666668,293.3333333333333,503.90000000000003,0.5349715455821891,37,6.3,6.2,0.05,6.8,7.1866666666666665,2,Apr,Dzilam,4,Wet
21.366777,-89.06975,0.46,0,0,3,,,1235.65,0.48255343835200104,34,3.5,9.5,2.8800000000000003,5.8,,1,Nov,Dzilam,4,Wet
21.390838,-88.9054,0.46,21,5,3,35.733333333333334,110,131.7,0.574085429854342,17.666666666666668,4.9,21.3,0.29999999999999993,3.7,6.9799999999999995,3,Aug,Dzilam,4,Wet
21.5195,-87.68297,0.17,0,5,34,28.533333333333335,216.66666666666666,54.300000000000004,0.470692548870476,42,3.2,32.8,4.970000000000001,4,7.566666666666666,2,Apr,El Cuyo,1,Dry
21.519502,-87.68274,0.17,0,2,34,28.633333333333333,253.33333333333334,44.19999999999999,0.699648442195564,35.666666666666664,2.8,27.1,2.9599999999999995,4.1,7.523333333333333,3,Aug,El Cuyo,1,Dry
21.5195,-87.68297,0.17,0,0,34,,,86.38333333333334,0.624759789026807,36,3.2,25,8.239999999999998,4,,1,Nov,El Cuyo,1,Dry
21.5195,-87.68297,0.17,0,5,34,28.1,173.33333333333334,54.300000000000004,0.351860430806122,42,5.7,32.8,4.970000000000001,4,7.943333333333333,2,Apr,El Cuyo,1,Wet
21.5195,-87.68297,0.17,0,0,34,,,86.38333333333334,0.615979378366276,36,6,25,8.239999999999998,4,,1,Nov,El Cuyo,1,Wet
21.519502,-87.68274,0.17,0,2,34,27.400000000000002,173.33333333333334,44.19999999999999,0.47613759914912496,36,6.6,27.1,2.9599999999999995,4.1,7.63,3,Aug,El Cuyo,1,Wet
21.518416,-87.67939,0.34,0,21,14,29.566666666666666,280,92.4,0.659272017870378,40.666666666666664,3,27.5,4.090000000000001,4.3,7.673333333333333,2,Apr,El Cuyo,2,Dry
21.518463,-87.67934,0.34,1,8,14,30.966666666666665,180,32.1,0.353652575909361,29,3.2,27.9,3.02,3.8,7.453333333333333,3,Aug,El Cuyo,2,Dry
21.518416,-87.67939,0.34,8,3,14,,,179.76666666666665,0.724766267133342,36,2.4,27.5,7.650000000000001,3,,1,Nov,El Cuyo,2,Dry
21.518416,-87.67939,0.34,0,21,14,28.933333333333334,293.3333333333333,92.4,0.492149744952455,41.666666666666664,5.8,27.5,4.090000000000001,4.3,7.83,2,Apr,El Cuyo,2,Wet
21.518416,-87.67939,0.34,8,3,14,,,179.76666666666665,0.599072259114117,36,5.5,27.5,7.650000000000001,3,,1,Nov,El Cuyo,2,Wet
21.518463,-87.67934,0.34,1,8,14,31.8,186.66666666666666,32.1,0.425310041015106,36.666666666666664,5.7,27.9,3.02,3.8,7.6066666666666665,3,Aug,El Cuyo,2,Wet
21.516083,-87.67156,0.4,0,31,17,29.266666666666666,303.3333333333333,83.39999999999999,0.356950654674972,40.333333333333336,3.6,30,4.6899999999999995,3.7,7.556666666666667,2,Apr,El Cuyo,3,Dry
21.516808,-87.67204,0.4,1,11,17,33.6,293.3333333333333,20.3,0.36014185869409904,40,2.9,27.5,3.2899999999999996,2.6,7.366666666666666,3,Aug,El Cuyo,3,Dry
21.516388,-87.67353,0.4,0,2,17,,,417.8,0.45868733411403295,35,2.7,22.2,10.67,4.4,,1,Nov,El Cuyo,3,Dry
21.516388,-87.67353,0.4,0,2,17,,,417.8,0.490148825520545,35,7.2,22.2,10.67,4.4,,1,Nov,El Cuyo,3,Wet
21.516083,-87.67156,0.4,0,31,17,29.3,200,83.39999999999999,0.442410450438638,41.666666666666664,3.8,30,4.6899999999999995,3.7,7.83,2,Apr,El Cuyo,3,Wet
21.516808,-87.67204,0.4,1,11,17,34.266666666666666,240,20.3,0.508748299693924,38.333333333333336,4,27.5,3.2899999999999996,2.6,7.546666666666667,3,Aug,El Cuyo,3,Wet
21.514722,-87.66517,0.17,0,27,20,29.03333333333333,303.3333333333333,94.6,0.332466287637288,40,3.3,36.5,5.8100000000000005,3.4,7.52,2,Apr,El Cuyo,4,Dry
21.51491,-87.6636,0.17,0,5,20,32.5,240,34,0.37776432637316,28.333333333333332,2.7,34.9,2.8700000000000006,3,7.45,3,Aug,El Cuyo,4,Dry
21.514722,-87.66517,0.17,0,3,20,,,144.7,0.42519984327657395,37,4.8,23.9,8.54,4.3,,1,Nov,El Cuyo,4,Dry
21.514722,-87.66517,0.17,0,27,20,28.933333333333334,123.33333333333333,94.6,0.441547919814767,41.666666666666664,3.4,36.5,5.8100000000000005,3.4,7.783333333333333,2,Apr,El Cuyo,4,Wet
21.51491,-87.6636,0.17,0,5,20,32.833333333333336,173.33333333333334,34,0.297819345105897,37.666666666666664,5.5,34.9,2.8700000000000006,3,7.56,3,Aug,El Cuyo,4,Wet
21.514722,-87.66517,0.17,0,3,20,,,144.7,0.365345718056809,37,3.8,23.9,8.54,4.3,,1,Nov,El Cuyo,4,Wet
