muestra,PAN,#325,#270,#230,#200,#170,#140,#120,#100,#80,#70,#60,#50,#45,#40,#35,#30,#25,#20,#18,#16,#14,#12,#10,#8,#7,> #6,localidad,muestreo,sitio,zona
Cel 20-11-1DGran.xle,0.01,0.01,0.02,0.04,0.16,0.46,1.14,2.29,3.50,4.35,5.12,6.94,7.34,8.89,8.93,10.69,9.00,8.12,6.45,4.92,3.94,3.51,2.31,1.24,0.51,0.11,0.00,Cel,20-11,1,D
Cel 20-11-2DGran.xle,0.01,0.00,0.02,0.03,0.09,0.20,0.48,0.97,1.61,2.63,3.97,7.16,9.37,12.57,12.84,14.72,11.02,8.85,5.37,3.13,2.01,1.67,0.82,0.36,0.10,0.00,0.00,Cel,20-11,2,D
Cel 20-11-2SGran.xle,0.00,0.00,0.01,0.00,0.01,0.04,0.11,0.36,0.92,1.78,3.39,6.26,8.26,11.24,11.68,13.52,10.86,9.69,6.75,4.98,4.04,3.21,1.79,0.96,0.14,0.00,0.00,Cel,20-11,2,S
Cel 20-11-3DGran.xle,0.01,0.01,0.01,0.02,0.08,0.26,0.82,2.19,4.15,5.52,6.93,8.82,8.90,10.04,9.74,11.58,9.28,7.95,5.44,3.56,2.09,1.33,0.78,0.41,0.08,0.00,0.00,Cel,20-11,3,D
Cel 20-11-3SGran.xle,0.01,0.01,0.02,0.02,0.08,0.25,0.69,1.69,2.69,3.45,4.05,5.51,5.85,7.18,7.05,8.56,8.76,8.87,7.51,7.25,6.28,5.39,3.56,2.48,1.03,1.08,0.68,Cel,20-11,3,S
Cel 20-11-4DGran.xle,0.00,0.01,0.00,0.01,0.02,0.06,0.22,0.68,1.79,3.92,6.97,12.92,15.45,17.28,13.27,10.40,6.49,4.23,2.27,1.35,0.98,0.77,0.41,0.27,0.17,0.01,0.05,Cel,20-11,4,D
Cel 20-11-4SGran.xle,0.00,0.01,0.00,0.01,0.03,0.07,0.24,0.66,1.28,1.89,2.87,4.94,7.24,11.11,12.15,14.83,11.37,9.47,6.31,5.59,4.03,3.18,1.78,0.78,0.16,0.00,0.00,Cel,20-11,4,S
Cel 21-04-1DGran.xle,0.01,0.01,0.02,0.04,0.14,0.43,1.21,2.87,4.96,6.79,8.95,13.12,14.53,15.67,11.71,9.01,4.77,2.51,1.41,0.84,0.50,0.36,0.11,0.01,0.02,0.00,0.00,Cel,21-04,1,D
Cel 21-04-1SGran.xle,0.03,0.01,0.03,0.05,0.21,0.60,1.60,3.71,6.12,7.30,8.56,9.99,9.02,9.23,7.54,7.18,5.63,5.39,4.24,3.61,3.10,2.78,1.33,0.72,0.44,0.56,1.02,Cel,21-04,1,S
Cel 21-04-2DGran.xle,0.03,0.03,0.08,0.22,0.79,2.16,4.55,6.97,7.92,7.45,7.50,7.79,6.84,6.98,6.63,7.47,6.22,6.16,4.30,3.77,2.25,1.94,1.19,0.58,0.18,0.00,0.00,Cel,21-04,2,D
Cel 21-04-2SGran.xle,0.02,0.02,0.03,0.12,0.48,1.58,3.95,7.19,8.22,7.04,6.36,6.73,6.31,7.25,7.01,8.76,7.64,7.02,5.31,3.93,2.53,1.65,0.62,0.17,0.02,0.04,0.00,Cel,21-04,2,S
Cel 21-04-3DGran.xle,0.04,0.02,0.04,0.10,0.41,1.49,4.28,9.20,12.08,11.66,10.59,11.14,9.52,8.72,6.17,4.77,3.01,2.08,1.34,0.97,0.71,0.65,0.37,0.19,0.30,0.15,0.00,Cel,21-04,3,D
Cel 21-04-3SGran.xle,0.02,0.01,0.02,0.03,0.09,0.24,0.73,2.10,4.13,5.71,7.97,11.30,12.63,14.85,12.20,10.33,6.37,4.53,2.52,1.32,1.00,0.82,0.31,0.23,0.30,0.14,0.10,Cel,21-04,3,S
Cel 21-04-4DGran.xle,0.02,0.01,0.02,0.05,0.21,0.66,1.87,4.25,6.64,8.05,9.17,11.13,10.45,10.46,8.62,7.50,5.91,4.64,3.02,2.10,1.86,1.48,0.92,0.47,0.26,0.23,0.00,Cel,21-04,4,D
Cel 21-04-4SGran.xle,0.01,0.01,0.00,0.03,0.10,0.30,0.92,2.41,4.19,5.33,6.33,8.02,8.52,9.67,8.66,8.73,6.82,6.66,5.22,4.28,3.80,3.32,2.28,1.53,0.89,0.58,1.39,Cel,21-04,4,S
Cel 21-08-1DGran.xle,0.05,0.02,0.03,0.06,0.18,0.48,1.23,2.67,4.44,5.74,7.04,8.94,8.86,9.04,7.65,7.45,5.13,4.56,3.21,3.08,2.17,1.80,1.38,1.52,1.01,1.64,10.62,Cel,21-08,1,D
Cel 21-08-1SGran.xle,0.01,0.01,0.02,0.06,0.22,0.65,1.53,2.73,3.45,3.58,4.01,5.31,6.06,7.88,8.21,10.15,9.02,9.19,8.05,7.05,5.04,3.97,2.16,1.32,0.32,0.00,0.00,Cel,21-08,1,S
Cel 21-08-2DGran.xle,0.02,0.02,0.06,0.25,1.16,3.45,7.32,10.82,10.51,8.68,7.10,6.82,5.43,5.52,4.98,5.71,5.50,5.23,4.12,3.04,2.18,1.39,0.52,0.16,0.01,0.00,0.00,Cel,21-08,2,D
Cel 21-08-2SGran.xle,0.00,0.00,0.01,0.01,0.05,0.14,0.41,0.91,1.49,2.11,2.93,4.82,6.44,9.54,11.43,14.95,12.69,11.13,7.30,5.18,3.53,2.87,1.46,0.53,0.07,0.00,0.00,Cel,21-08,2,S
Cel 21-08-3DGran.xle,0.01,0.00,0.02,0.04,0.19,0.67,1.99,4.66,7.36,8.43,9.96,12.10,11.65,12.01,9.14,7.69,4.85,3.16,1.83,1.57,1.02,0.76,0.55,0.33,0.01,0.00,0.00,Cel,21-08,3,D
Cel 21-08-3SGran.xle,0.01,0.01,0.02,0.06,0.24,0.74,1.86,3.57,4.49,4.13,4.09,4.70,5.06,6.63,6.94,8.88,7.86,8.70,7.75,7.39,6.50,5.29,3.02,1.58,0.46,0.02,0.00,Cel,21-08,3,S
Cel 21-08-4DGran.xle,0.02,0.02,0.03,0.07,0.28,0.91,2.56,5.66,8.52,10.02,11.15,13.23,12.13,11.53,7.90,6.33,3.49,2.35,1.33,0.82,0.58,0.47,0.31,0.22,0.04,0.03,0.00,Cel,21-08,4,D
Cel 21-08-4SGran.xle,0.01,0.00,0.02,0.03,0.16,0.45,1.15,2.33,3.42,4.36,5.39,7.73,8.87,11.05,10.79,11.85,8.70,7.18,5.08,4.00,3.02,2.47,1.20,0.58,0.16,0.00,0.00,Cel,21-08,4,S
Dzilam 20-11-1DGran.xle,0.24,0.05,0.05,0.06,0.15,0.41,1.26,3.93,7.97,10.11,10.35,11.59,9.42,8.36,6.69,6.06,3.83,3.51,2.83,2.77,2.03,1.15,0.72,0.98,1.29,1.24,2.95,Dzilam,20-11,1,D
Dzilam 20-11-1SGran.xle,0.24,0.04,0.06,0.37,1.72,1.81,0.90,2.39,5.59,8.27,10.27,12.23,10.53,9.36,6.55,5.66,3.53,2.69,2.42,1.92,1.43,1.26,0.84,0.67,1.02,1.01,7.22,Dzilam,20-11,1,S
Dzilam 20-11-2DGran.xle,0.02,0.02,0.03,0.05,0.06,0.09,0.20,0.47,1.07,1.99,3.33,5.99,7.78,10.64,9.91,10.78,7.95,6.90,4.85,4.16,3.34,3.47,2.23,2.25,1.71,2.46,8.25,Dzilam,20-11,2,D
Dzilam 20-11-2SGran.xle,0.01,0.00,0.02,0.02,0.06,0.15,0.39,1.05,2.31,3.90,6.22,10.01,12.07,14.42,13.73,12.86,8.65,5.88,3.45,1.97,1.25,0.85,0.42,0.18,0.07,0.06,0.00,Dzilam,20-11,2,S
Dzilam 20-11-3DGran.xle,1.88,0.56,0.23,0.07,0.09,0.14,0.25,0.49,0.81,1.22,1.79,2.93,3.91,5.95,7.31,10.60,10.44,11.12,8.78,8.22,6.11,5.57,3.31,2.24,1.88,1.49,2.61,Dzilam,20-11,3,D
Dzilam 20-11-3SGran.xle,0.02,0.02,0.03,0.07,0.16,0.28,0.57,1.16,2.00,2.83,4.02,6.07,7.17,9.37,10.20,11.94,10.38,9.27,6.68,5.04,4.04,3.29,2.00,1.36,0.62,0.37,1.04,Dzilam,20-11,3,S
Dzilam 20-11-4DGran.xle,0.04,0.03,0.03,0.06,0.08,0.24,0.71,2.40,5.46,7.87,8.92,9.99,8.09,7.45,5.96,6.03,5.01,4.99,4.06,3.02,2.80,2.40,1.72,1.37,1.10,1.38,8.79,Dzilam,20-11,4,D
Dzilam 20-11-4SGran.xle,0.31,2.05,5.24,6.67,3.18,0.18,0.19,0.63,1.54,2.50,3.41,5.08,6.00,7.43,7.02,8.32,6.58,6.58,4.86,3.96,3.62,3.36,1.92,1.56,1.10,1.16,5.55,Dzilam,20-11,4,S
Dzilam 21-04-1DGran.xle,0.01,0.01,0.01,0.02,0.06,0.22,0.74,2.72,6.41,8.34,10.42,12.16,11.28,11.20,9.29,8.43,5.82,4.38,2.40,1.67,1.03,0.99,0.72,0.50,0.37,0.40,0.40,Dzilam,21-04,1,D
Dzilam 21-04-1SGran.xle,0.02,0.01,0.02,0.04,0.07,0.20,0.58,2.05,4.54,5.52,6.27,6.63,5.96,6.16,5.77,6.56,6.66,7.36,7.42,6.39,5.65,5.08,3.18,1.98,1.32,1.31,3.25,Dzilam,21-04,1,S
Dzilam 21-04-2DGran.xle,0.14,0.05,0.06,0.09,0.23,0.64,1.86,4.63,7.44,8.04,8.07,8.77,7.69,8.62,7.66,7.75,6.04,5.32,3.48,3.20,1.91,1.54,0.89,0.92,0.90,0.61,3.45,Dzilam,21-04,2,D
Dzilam 21-04-2SGran.xle,0.04,0.02,0.04,0.08,0.19,0.58,1.74,4.47,7.37,7.91,8.25,8.93,7.79,8.04,7.03,7.37,6.18,5.81,4.44,3.81,2.77,2.24,1.43,0.93,0.76,0.56,1.22,Dzilam,21-04,2,S
Dzilam 21-04-3DGran.xle,0.02,0.01,0.02,0.03,0.08,0.17,0.44,1.14,2.40,3.81,5.81,8.70,9.80,12.36,11.95,12.72,9.52,7.66,4.98,3.32,2.04,1.47,0.84,0.41,0.27,0.03,0.00,Dzilam,21-04,3,D
Dzilam 21-04-3SGran.xle,0.02,0.01,0.01,0.03,0.06,0.10,0.23,0.58,1.11,1.55,2.32,3.37,3.70,5.09,6.10,8.86,8.58,9.77,8.67,8.79,7.50,7.42,4.93,3.48,2.69,1.55,3.48,Dzilam,21-04,3,S
Dzilam 21-04-4DGran.xle,0.03,0.03,0.04,0.12,0.19,0.36,0.73,1.46,2.52,3.73,5.18,7.73,8.64,9.96,9.13,9.21,7.31,6.14,4.23,3.68,2.72,2.73,1.56,1.78,1.89,1.79,7.11,Dzilam,21-04,4,D
Dzilam 21-04-4SGran.xle,0.02,0.01,0.04,0.06,0.15,0.32,0.64,1.30,2.32,3.55,4.85,7.33,7.94,9.28,8.70,8.98,7.24,6.94,4.99,4.90,4.16,4.33,2.71,2.00,1.41,1.13,4.70,Dzilam,21-04,4,S
Dzilam 21-08-1DGran.xle,0.02,0.01,0.01,0.03,0.08,0.23,0.78,2.63,5.75,7.72,8.88,10.76,10.41,11.65,10.76,10.88,7.24,5.08,2.95,2.05,0.99,0.58,0.28,0.15,0.02,0.00,0.06,Dzilam,21-08,1,D
Dzilam 21-08-1SGran.xle,0.12,0.07,0.10,0.14,0.19,0.36,1.05,2.88,4.95,4.87,4.80,4.98,4.48,5.36,5.03,6.95,6.84,8.03,8.33,8.95,7.05,5.25,3.08,1.99,1.21,0.74,2.20,Dzilam,21-08,1,S
Dzilam 21-08-2DGran.xle,0.03,0.02,0.02,0.05,0.10,0.26,0.74,2.12,4.22,5.77,7.25,9.37,9.23,9.89,8.94,8.24,6.99,5.62,3.87,3.04,2.26,2.02,1.52,1.02,1.22,1.16,5.03,Dzilam,21-08,2,D
Dzilam 21-08-2SGran.xle,1.79,0.54,0.26,0.13,0.29,0.81,2.02,4.92,7.81,8.18,7.61,7.58,6.21,6.10,5.63,6.06,4.90,4.91,4.79,6.29,3.58,2.68,1.53,1.09,1.45,1.11,1.73,Dzilam,21-08,2,S
Dzilam 21-08-3DGran.xle,0.01,0.01,0.02,0.03,0.04,0.11,0.23,0.41,0.79,1.24,2.07,3.59,4.88,7.04,8.38,11.00,10.27,10.91,8.23,6.73,5.59,4.96,3.20,2.14,1.89,1.48,4.75,Dzilam,21-08,3,D
Dzilam 21-08-3SGran.xle,0.03,0.02,0.05,0.09,0.25,0.53,1.07,1.94,2.79,3.26,3.43,4.04,3.75,4.35,4.37,6.08,7.37,9.02,7.99,8.21,7.48,7.53,4.85,3.02,1.65,1.68,5.15,Dzilam,21-08,3,S
Dzilam 21-08-4DGran.xle,1.22,0.43,0.24,0.13,0.19,0.30,0.58,1.10,1.87,2.81,3.78,5.77,6.91,8.84,8.91,10.79,9.11,8.62,6.12,5.34,3.90,3.51,2.02,1.56,1.64,2.09,2.22,Dzilam,21-08,4,D
Dzilam 21-08-4SGran.xle,0.05,0.07,0.13,0.26,0.62,1.13,1.89,2.99,4.01,5.05,5.13,6.24,5.67,5.92,5.55,6.66,6.61,7.50,6.53,5.61,4.86,4.52,2.64,1.87,1.27,1.27,5.95,Dzilam,21-08,4,S
ElCuyo 20-11-1DGran.xle,0.01,0.01,0.01,0.02,0.02,0.05,0.09,0.22,0.55,1.11,2.13,4.31,6.51,9.44,10.48,12.08,10.46,9.01,6.34,4.99,3.90,3.33,2.35,1.59,1.54,1.38,8.07,ElCuyo,20-11,1,D
ElCuyo 20-11-1SGran.xle,0.05,0.01,0.02,0.03,0.04,0.08,0.20,0.46,0.91,1.48,2.31,4.22,6.16,9.29,10.15,12.40,10.90,10.12,7.68,7.07,4.92,4.36,2.33,2.01,1.43,0.93,0.44,ElCuyo,20-11,1,S
ElCuyo 20-11-2DGran.xle,2.93,0.77,0.27,0.06,0.04,0.08,0.17,0.44,2.37,1.52,1.82,2.72,3.70,5.60,6.70,9.47,9.87,10.28,7.99,7.58,6.06,4.61,2.42,2.36,1.71,1.90,6.56,ElCuyo,20-11,2,D
ElCuyo 20-11-2SGran.xle,0.02,0.02,0.02,0.07,0.13,0.21,0.53,1.27,2.29,3.00,3.73,5.47,6.29,8.35,8.46,9.79,8.85,7.78,6.17,5.59,3.98,3.70,2.14,1.87,1.69,2.12,6.46,ElCuyo,20-11,2,S
ElCuyo 20-11-3DGran.xle,0.02,0.00,0.02,0.02,0.05,0.09,0.23,0.64,1.50,2.68,4.59,8.53,11.44,14.08,12.09,10.13,6.76,5.03,3.31,2.63,2.45,2.32,1.74,1.60,1.37,1.66,5.02,ElCuyo,20-11,3,D
ElCuyo 20-11-3SGran.xle,0.01,0.01,0.02,0.04,0.08,0.20,0.55,1.43,2.80,4.07,5.37,7.87,8.76,10.64,9.20,8.96,6.95,5.75,4.04,3.38,3.04,2.36,1.48,1.36,1.64,1.36,8.63,ElCuyo,20-11,3,S
ElCuyo 20-11-4DGran.xle,0.02,0.01,0.01,0.03,0.05,0.14,0.31,1.05,2.64,4.52,7.11,11.16,11.48,10.94,7.51,6.21,4.25,3.72,2.89,2.66,1.77,2.06,1.35,1.14,1.29,1.98,13.70,ElCuyo,20-11,4,D
ElCuyo 20-11-4SGran.xle,0.01,0.01,0.01,0.03,0.07,0.19,0.49,1.37,3.05,5.62,8.30,13.54,14.59,14.74,10.32,8.54,5.67,4.40,2.81,2.18,1.40,1.05,0.55,0.51,0.31,0.17,0.07,ElCuyo,20-11,4,S
ElCuyo 21-04-1DGran.xle,0.01,0.01,0.03,0.05,0.16,0.42,1.08,2.56,4.24,5.16,5.74,7.29,7.76,9.34,9.41,10.80,9.78,8.77,5.91,4.37,2.58,2.22,0.99,0.56,0.35,0.29,0.12,ElCuyo,21-04,1,D
ElCuyo 21-04-1SGran.xle,0.02,0.01,0.03,0.08,0.33,0.97,2.52,5.59,8.29,8.41,8.20,8.56,7.24,7.22,6.30,6.88,5.98,5.75,4.68,3.68,2.73,2.25,1.28,0.69,0.58,0.44,1.29,ElCuyo,21-04,1,S
ElCuyo 21-04-2DGran.xle,0.18,0.02,0.02,0.04,0.05,0.15,0.30,0.58,1.08,1.63,2.39,4.36,6.05,8.63,8.78,10.31,9.13,7.85,6.30,5.61,4.39,3.75,2.33,2.07,2.36,2.29,9.35,ElCuyo,21-04,2,D
ElCuyo 21-04-2SGran.xle,0.77,0.33,0.25,0.21,0.39,0.87,2.05,4.25,5.95,5.79,5.59,6.04,5.58,6.22,6.28,7.78,7.08,7.07,5.99,5.76,4.57,3.37,2.41,1.64,0.82,0.79,2.15,ElCuyo,21-04,2,S
ElCuyo 21-04-3DGran.xle,0.04,0.03,0.05,0.08,0.22,0.56,1.59,4.03,6.77,7.89,8.56,10.34,9.37,9.68,7.37,7.15,4.78,4.18,2.88,2.63,1.92,1.47,0.90,0.92,0.78,0.89,4.92,ElCuyo,21-04,3,D
ElCuyo 21-04-3SGran.xle,0.08,0.05,0.08,0.15,0.34,0.70,1.56,3.53,5.44,5.22,5.95,6.87,6.98,8.70,14.59,7.49,6.31,5.58,4.47,3.87,3.09,2.42,1.35,1.44,1.12,1.20,1.42,ElCuyo,21-04,3,S
ElCuyo 21-04-4DGran.xle,3.38,0.47,0.17,0.14,0.30,0.80,2.04,4.42,6.77,7.71,8.22,9.90,8.84,8.67,6.73,6.15,4.38,3.86,3.33,2.48,1.97,1.44,0.90,0.78,0.90,0.81,4.44,ElCuyo,21-04,4,D
ElCuyo 21-04-4SGran.xle,0.03,0.01,0.06,0.14,0.59,1.48,2.76,4.68,5.78,5.19,5.54,6.44,6.69,8.30,8.05,9.08,7.31,6.49,5.28,3.90,2.58,2.28,1.51,1.05,0.98,0.78,3.02,ElCuyo,21-04,4,S
ElCuyo 21-08-1DGran.xle,0.03,0.01,0.03,0.05,0.16,0.48,0.53,0.45,0.86,1.32,2.12,3.75,5.24,7.83,8.52,10.25,8.91,8.16,6.35,6.03,4.53,4.27,3.27,2.58,2.45,2.19,9.63,ElCuyo,21-08,1,D
ElCuyo 21-08-1SGran.xle,0.15,0.13,0.38,0.51,0.50,0.79,1.88,3.88,5.47,5.40,5.40,6.22,6.46,7.34,7.63,8.99,7.89,7.26,5.42,4.68,3.75,2.91,1.70,1.13,0.76,1.20,2.17,ElCuyo,21-08,1,S
ElCuyo 21-08-2DGran.xle,0.15,0.24,0.63,0.81,0.54,0.44,1.11,3.32,6.57,7.84,9.23,10.23,8.94,8.67,6.15,6.41,3.91,3.65,3.09,2.50,1.82,1.40,1.01,1.08,0.98,1.06,8.22,ElCuyo,21-08,2,D
ElCuyo 21-08-2SGran.xle,2.08,0.24,0.14,0.19,0.46,1.01,2.30,4.52,6.09,6.17,5.86,6.66,6.54,7.25,6.80,7.73,6.51,6.00,4.74,6.70,2.65,2.13,1.40,1.26,1.06,0.63,2.88,ElCuyo,21-08,2,S
ElCuyo 21-08-3DGran.xle,0.14,0.08,0.11,0.13,0.41,2.17,4.84,4.20,5.42,6.39,7.27,8.92,8.94,9.74,7.67,7.62,4.98,4.56,3.06,2.55,1.94,1.29,0.87,0.90,0.71,0.68,4.41,ElCuyo,21-08,3,D
ElCuyo 21-08-3SGran.xle,1.05,0.13,0.11,0.14,0.29,0.72,1.58,2.95,3.98,4.15,4.42,5.78,6.51,8.45,8.70,10.43,8.43,8.01,6.21,5.66,2.65,2.18,1.50,1.13,0.62,1.48,2.74,ElCuyo,21-08,3,S
ElCuyo 21-08-4DGran.xle,0.07,0.05,0.07,0.13,0.26,0.73,1.71,3.56,5.57,6.41,7.23,9.95,10.22,10.63,7.80,7.24,4.92,4.20,3.15,2.68,1.61,1.34,0.80,0.89,0.91,0.60,7.27,ElCuyo,21-08,4,D
ElCuyo 21-08-4SGran.xle,0.03,0.04,0.06,0.23,0.92,2.41,4.96,8.16,9.26,8.66,7.26,7.90,7.01,7.44,6.28,6.33,4.80,4.20,2.84,2.09,1.69,1.61,0.87,0.69,0.62,0.52,3.12,ElCuyo,21-08,4,S
