muestra,PAN,#325,#270,#230,#200,#170,#140,#120,#100,#80,#70,#60,#50,#45,#40,#35,#30,#25,#20,#18,#16,#14,#12,#10,#8,#7,> #6,localidad,muestreo,sitio,zona
Pro 20-11-1DGran.xle,0.05,0.02,0.06,0.20,0.90,3.07,8.12,15.55,17.39,13.42,9.24,6.88,4.33,3.79,3.01,2.94,2.42,2.26,1.53,1.30,1.11,0.93,0.67,0.34,0.29,0.14,0.04,Pro,20-11,1,D
Pro 20-11-1SGran.xle,0.10,0.07,0.18,0.54,1.87,4.65,9.58,15.20,15.69,12.08,9.03,7.08,4.60,3.41,2.48,2.04,1.42,1.30,0.95,0.91,0.84,0.97,0.73,0.65,0.53,0.47,2.63,Pro,20-11,1,S
Pro 20-11-2DGran.xle,0.03,0.02,0.02,0.08,0.16,0.54,1.71,4.31,7.28,8.95,9.28,9.85,7.80,7.08,5.55,5.38,5.07,4.64,3.42,2.80,2.61,2.23,1.63,1.23,0.90,1.34,6.09,Pro,20-11,2,D
Pro 20-11-2SGran.xle,0.04,0.01,0.03,0.06,0.10,0.26,0.75,2.14,4.19,5.76,12.84,14.98,7.37,7.78,6.33,7.01,5.52,4.84,4.00,3.50,2.37,2.23,1.77,1.28,1.46,0.69,2.69,Pro,20-11,2,S
Pro 20-11-3DGran.xle,0.02,0.01,0.01,0.03,0.06,0.09,0.17,0.35,0.75,1.44,2.52,4.61,5.75,8.17,8.02,9.54,9.06,9.72,7.80,7.21,5.03,4.52,2.87,2.24,2.36,1.81,5.84,Pro,20-11,3,D
Pro 20-11-3SGran.xle,0.56,1.22,2.26,2.49,0.78,0.15,0.15,0.43,1.11,2.05,3.53,6.05,7.86,10.09,9.92,11.34,8.30,7.52,5.66,4.29,2.97,2.59,1.76,1.38,1.00,1.13,3.41,Pro,20-11,3,S
Pro 20-11-4DGran.xle,0.01,0.01,0.01,0.02,0.03,0.06,0.13,0.30,0.88,2.36,5.09,10.18,11.98,12.74,10.37,9.31,6.83,5.77,3.80,3.19,2.44,2.12,1.35,1.53,1.61,1.89,5.99,Pro,20-11,4,D
Pro 20-11-4SGran.xle,0.01,0.00,0.01,0.02,0.04,0.07,0.13,0.34,1.00,2.55,4.86,9.14,10.19,11.12,9.41,8.71,7.49,6.42,4.74,4.33,3.24,3.25,2.02,1.42,1.80,1.18,6.51,Pro,20-11,4,S
Pro 21-04-1DGran.xle,0.06,0.07,0.16,0.73,3.23,8.76,17.06,22.33,18.31,11.44,6.43,3.63,1.92,1.42,0.88,0.69,0.47,0.54,0.33,0.21,0.16,0.20,0.13,0.13,0.12,0.07,0.52,Pro,21-04,1,D
Pro 21-04-1SGran.xle,0.05,0.04,0.13,0.47,2.13,5.94,12.41,18.39,16.95,11.84,7.83,6.04,4.14,3.42,2.33,1.99,1.43,1.22,0.83,0.65,0.55,0.51,0.28,0.15,0.12,0.10,0.06,Pro,21-04,1,S
Pro 21-04-2DGran.xle,0.03,0.02,0.06,0.15,0.51,1.36,3.12,6.02,9.17,11.49,12.46,14.16,11.81,10.33,7.22,5.59,3.24,1.81,0.86,0.30,0.13,0.10,0.06,0.00,0.00,0.00,0.00,Pro,21-04,2,D
Pro 21-04-2SGran.xle,0.04,0.04,0.08,0.22,0.67,1.70,3.74,6.70,8.67,9.21,9.15,10.07,9.00,9.26,8.11,8.21,5.71,3.90,2.46,1.47,0.85,0.54,0.18,0.02,0.00,0.00,0.00,Pro,21-04,2,S
Pro 21-04-3DGran.xle,0.01,0.01,0.02,0.04,0.16,0.48,1.20,2.42,3.90,5.71,7.23,10.63,11.39,12.90,11.45,10.66,7.69,5.23,2.83,1.52,1.06,0.85,0.54,0.49,0.57,0.32,0.69,Pro,21-04,3,D
Pro 21-04-3SGran.xle,0.03,0.03,0.04,0.10,0.32,1.01,2.76,6.10,9.08,10.05,9.75,9.60,7.04,6.25,5.00,5.86,4.89,4.61,3.43,2.42,1.77,1.76,1.17,1.12,0.85,0.83,4.13,Pro,21-04,3,S
Pro 21-04-4DGran.xle,0.01,0.01,0.01,0.04,0.14,0.38,0.96,2.42,5.03,8.25,11.74,16.28,15.19,13.73,9.49,7.31,4.13,2.36,1.35,0.53,0.40,0.18,0.03,0.03,0.00,0.00,0.00,Pro,21-04,4,D
Pro 21-04-4SGran.xle,0.01,0.01,0.02,0.02,0.10,0.27,0.80,2.11,4.27,7.02,9.47,12.73,11.55,10.85,8.12,7.48,5.01,4.16,3.27,2.37,2.20,2.03,1.17,0.70,0.75,0.66,2.85,Pro,21-04,4,S
Pro 21-08-1DGran.xle,0.03,0.02,0.10,0.37,1.62,4.47,8.98,12.85,12.15,9.38,7.29,7.11,6.26,6.22,5.09,4.74,3.63,3.08,1.82,1.73,1.38,0.99,0.50,0.15,0.04,0.00,0.00,Pro,21-08,1,D
Pro 21-08-1SGran.xle,0.03,0.03,0.09,0.26,1.07,2.88,5.79,8.26,7.54,5.64,4.21,4.25,3.94,4.72,4.81,6.29,6.80,7.45,6.41,5.82,4.83,4.05,2.12,0.80,0.64,0.39,0.88,Pro,21-08,1,S
Pro 21-08-2DGran.xle,0.03,0.01,0.02,0.04,0.14,0.37,1.12,2.93,5.75,8.95,11.17,14.38,12.74,10.98,7.47,6.41,4.08,3.24,2.04,1.81,1.39,1.07,0.73,0.54,0.84,0.62,1.13,Pro,21-08,2,D
Pro 21-08-2SGran.xle,0.01,0.01,0.01,0.04,0.15,0.41,1.01,2.01,3.03,3.93,4.87,6.96,7.82,9.46,9.68,11.64,9.75,9.23,5.93,5.50,3.77,2.50,1.22,0.68,0.32,0.06,0.00,Pro,21-08,2,S
Pro 21-08-3DGran.xle,0.02,0.01,0.02,0.06,0.22,0.63,1.60,3.32,5.03,6.38,7.07,8.82,8.38,9.10,8.44,9.20,7.69,7.10,5.22,3.85,3.19,2.32,1.13,0.88,0.26,0.06,0.00,Pro,21-08,3,D
Pro 21-08-3SGran.xle,0.02,0.02,0.05,0.17,0.58,1.50,3.14,5.19,6.11,5.94,5.99,7.04,7.14,8.96,8.62,9.70,7.59,6.43,4.53,3.32,2.98,2.54,1.52,0.73,0.19,0.00,0.00,Pro,21-08,3,S
Pro 21-08-4DGran.xle,0.20,0.60,1.41,1.72,0.83,0.24,0.43,1.05,2.77,5.70,9.47,15.02,13.71,11.44,7.63,6.56,4.66,3.92,3.23,2.36,1.93,1.53,0.86,0.83,0.86,0.66,0.38,Pro,21-08,4,D
Pro 21-08-4SGran.xle,0.01,0.01,0.01,0.02,0.07,0.16,0.30,0.62,1.13,1.66,2.56,4.36,5.96,9.05,10.63,14.00,12.75,12.00,8.77,5.77,4.20,3.46,1.66,0.68,0.13,0.03,0.00,Pro,21-08,4,S
Sisal 20-11-1DGran.xle,0.01,0.00,0.01,0.02,0.06,0.15,0.40,0.93,1.67,2.33,3.10,4.91,6.72,11.30,13.08,17.73,13.64,10.69,6.09,3.73,1.86,1.08,0.34,0.10,0.05,0.00,0.00,Sisal,20-11,1,D
Sisal 20-11-1SGran.xle,0.01,0.00,0.01,0.03,0.08,0.15,0.25,0.31,0.29,0.24,0.25,0.58,1.18,3.32,6.32,13.32,16.28,19.15,15.61,11.45,6.46,3.40,1.03,0.25,0.03,0.00,0.00,Sisal,20-11,1,S
Sisal 20-11-2DGran.xle,0.01,0.01,0.02,0.03,0.12,0.32,0.80,1.97,3.68,5.25,6.78,9.14,9.55,11.50,11.24,12.41,9.29,7.40,4.29,3.06,1.70,0.80,0.32,0.23,0.06,0.02,0.00,Sisal,20-11,2,D
Sisal 20-11-2SGran.xle,0.01,0.00,0.01,0.02,0.08,0.30,0.95,2.59,5.06,7.45,10.05,14.65,15.24,15.13,10.56,7.76,4.25,2.50,1.24,0.85,0.55,0.41,0.20,0.07,0.07,0.00,0.00,Sisal,20-11,2,S
Sisal 20-11-3DGran.xle,0.01,0.00,0.01,0.01,0.04,0.13,0.42,1.21,2.88,5.37,8.38,13.28,14.50,15.34,11.97,10.09,6.23,4.02,2.26,1.53,1.02,0.66,0.36,0.20,0.08,0.00,0.00,Sisal,20-11,3,D
Sisal 20-11-3SGran.xle,0.02,0.01,0.01,0.02,0.03,0.07,0.18,0.54,1.62,3.61,6.50,11.56,13.36,14.59,11.57,9.88,6.13,4.93,3.27,2.43,1.92,1.53,1.06,0.74,0.81,0.99,2.62,Sisal,20-11,3,S
Sisal 20-11-4DGran.xle,0.01,0.00,0.01,0.01,0.06,0.17,0.56,1.67,3.97,6.59,9.94,14.08,14.15,14.37,10.91,9.28,5.75,3.87,2.04,1.14,0.80,0.45,0.14,0.03,0.00,0.00,0.00,Sisal,20-11,4,D
Sisal 20-11-4SGran.xle,0.01,0.00,0.01,0.01,0.04,0.13,0.44,1.57,4.41,8.40,13.10,17.66,15.45,13.29,8.44,6.51,3.77,2.50,1.44,0.93,0.67,0.58,0.26,0.20,0.08,0.00,0.10,Sisal,20-11,4,S
Sisal 21-04-1DGran.xle,0.01,0.01,0.02,0.04,0.10,0.28,0.78,2.09,4.23,4.96,7.05,8.95,10.51,14.02,14.51,14.03,8.55,5.20,2.32,1.34,0.59,0.25,0.10,0.06,0.00,0.00,0.00,Sisal,21-04,1,D
Sisal 21-04-1SGran.xle,0.01,0.01,0.01,0.04,0.14,0.43,1.22,3.14,5.67,7.17,7.93,8.93,8.27,9.23,9.28,11.14,9.35,7.47,4.44,2.86,1.47,0.99,0.43,0.19,0.05,0.09,0.04,Sisal,21-04,1,S
Sisal 21-04-2DGran.xle,0.01,0.01,0.01,0.02,0.06,0.16,0.50,1.52,3.42,5.65,7.62,10.36,10.30,10.68,8.83,8.78,7.07,6.24,4.08,3.60,2.87,2.00,1.14,1.02,0.68,0.89,2.48,Sisal,21-04,2,D
Sisal 21-04-2SGran.xle,0.01,0.00,0.01,0.01,0.04,0.09,0.26,0.81,2.01,3.82,6.17,10.44,12.54,14.73,11.90,9.91,6.32,4.89,3.40,2.83,2.19,2.31,1.56,1.13,0.69,0.69,1.24,Sisal,21-04,2,S
Sisal 21-04-3DGran.xle,0.01,0.00,0.01,0.02,0.04,0.13,0.45,1.45,3.60,6.60,10.75,16.51,16.54,15.97,10.68,7.62,4.20,2.70,1.21,0.82,0.40,0.22,0.05,0.02,0.00,0.00,0.00,Sisal,21-04,3,D
Sisal 21-04-3SGran.xle,0.01,0.00,0.01,0.02,0.05,0.18,0.58,1.82,4.18,6.59,9.16,12.01,11.44,11.90,10.49,9.54,7.40,5.48,3.48,2.44,1.42,0.96,0.45,0.25,0.10,0.04,0.00,Sisal,21-04,3,S
Sisal 21-04-4DGran.xle,0.01,0.00,0.02,0.05,0.18,0.51,1.33,3.03,5.44,7.72,9.60,12.36,11.70,11.63,9.27,9.00,6.68,4.69,2.71,2.14,0.98,0.60,0.25,0.05,0.05,0.00,0.00,Sisal,21-04,4,D
Sisal 21-04-4SGran.xle,0.01,0.01,0.01,0.04,0.16,0.56,1.72,4.78,9.54,13.68,15.35,16.25,11.50,8.35,5.24,4.20,2.73,1.90,1.24,0.93,0.64,0.52,0.32,0.26,0.04,0.02,0.00,Sisal,21-04,4,S
Sisal 21-08-1DGran.xle,0.01,0.00,0.01,0.02,0.05,0.16,0.47,1.30,2.78,4.38,6.47,9.51,10.26,11.23,9.83,10.37,7.57,6.16,4.58,3.82,3.82,3.56,2.35,1.14,0.15,0.00,0.00,Sisal,21-08,1,D
Sisal 21-08-1SGran.xle,0.01,0.01,0.02,0.06,0.22,0.64,1.69,3.63,5.31,5.74,5.78,6.69,6.49,7.80,8.09,9.77,8.53,8.15,6.52,5.94,3.81,2.88,1.44,0.65,0.13,0.00,0.00,Sisal,21-08,1,S
Sisal 21-08-2DGran.xle,0.01,0.01,0.01,0.03,0.05,0.12,0.35,1.06,2.72,5.08,8.19,12.40,12.31,11.87,8.50,7.56,6.10,5.00,4.16,3.98,3.27,3.22,2.25,1.43,0.30,0.02,0.00,Sisal,21-08,2,D
Sisal 21-08-2SGran.xle,0.00,0.00,0.01,0.01,0.05,0.14,0.40,0.97,1.88,3.30,4.69,8.00,9.90,12.74,11.87,11.57,8.66,7.74,5.37,4.57,3.32,2.72,1.25,0.64,0.20,0.00,0.00,Sisal,21-08,2,S
Sisal 21-08-3DGran.xle,0.01,0.00,0.01,0.02,0.04,0.13,0.36,0.93,2.00,3.30,4.77,7.66,9.18,11.85,11.37,12.33,9.79,8.42,5.48,4.34,3.27,2.33,1.32,0.62,0.19,0.04,0.24,Sisal,21-08,3,D
Sisal 21-08-3SGran.xle,0.01,0.00,0.02,0.02,0.07,0.20,0.50,1.28,2.50,3.93,5.22,7.55,8.10,10.02,9.50,10.58,9.19,7.98,6.49,5.58,4.39,3.54,1.98,0.98,0.35,0.02,0.00,Sisal,21-08,3,S
Sisal 21-08-4DGran.xle,0.01,0.00,0.00,0.01,0.03,0.07,0.24,0.76,1.91,3.45,5.68,9.02,10.26,11.74,10.38,11.73,9.33,8.13,6.14,4.04,3.05,2.02,0.95,0.56,0.22,0.20,0.07,Sisal,21-08,4,D
Sisal 21-08-4SGran.xle,0.00,0.01,0.00,0.02,0.03,0.09,0.28,0.77,1.71,2.58,3.84,5.62,6.66,8.72,9.23,12.10,10.47,10.78,8.26,6.56,5.50,3.82,1.82,0.94,0.19,0.00,0.00,Sisal,21-08,4,S
Telchac 20-11-1DGran.xle,0.02,0.01,0.01,0.04,0.08,0.19,0.69,2.24,4.77,7.04,8.79,10.99,9.79,9.41,6.86,6.02,4.59,3.54,2.77,2.39,1.81,1.71,1.49,1.28,1.22,1.14,11.11,Telchac,20-11,1,D
Telchac 20-11-1SGran.xle,0.01,0.01,0.02,0.04,0.13,0.40,1.27,3.28,5.33,6.34,7.04,8.65,8.24,8.59,7.69,8.04,7.22,6.92,5.66,4.57,3.70,3.25,1.86,0.94,0.47,0.33,0.00,Telchac,20-11,1,S
Telchac 20-11-2DGran.xle,0.01,0.00,0.01,0.02,0.04,0.19,0.63,2.39,6.13,11.02,14.34,17.89,13.70,10.28,5.98,3.98,2.80,2.06,1.23,0.96,0.89,0.71,0.70,0.60,0.68,0.69,2.07,Telchac,20-11,2,D
Telchac 20-11-2SGran.xle,0.03,0.01,0.02,0.05,0.17,0.56,1.78,4.70,8.21,10.24,11.32,12.66,10.26,9.09,6.77,6.39,4.69,4.38,2.59,2.32,1.48,1.19,0.53,0.32,0.12,0.12,0.00,Telchac,20-11,2,S
Telchac 20-11-3DGran.xle,0.07,0.06,0.07,0.07,0.12,0.21,0.31,0.84,2.15,3.77,6.07,10.13,10.85,11.31,9.04,8.65,6.35,5.57,4.31,3.34,2.83,2.23,1.38,1.86,2.14,1.77,4.50,Telchac,20-11,3,D
Telchac 20-11-3SGran.xle,0.01,0.00,0.01,0.02,0.09,0.34,1.23,3.69,6.93,8.98,10.36,12.45,11.10,10.50,8.43,7.99,5.83,4.88,3.10,1.92,1.17,0.58,0.27,0.11,0.01,0.00,0.00,Telchac,20-11,3,S
Telchac 20-11-4DGran.xle,0.03,0.01,0.01,0.03,0.06,0.12,0.39,1.20,12.92,28.56,6.44,8.36,7.40,6.51,4.41,3.66,2.95,2.48,2.03,1.80,1.25,0.99,0.90,0.93,0.79,0.88,4.89,Telchac,20-11,4,D
Telchac 20-11-4SGran.xle,0.04,0.03,0.04,0.06,0.08,0.16,0.52,1.51,2.99,4.78,6.29,9.04,8.84,9.35,8.39,8.67,6.74,6.34,4.58,3.61,2.92,2.49,1.80,1.50,1.28,1.63,6.32,Telchac,20-11,4,S
Telchac 21-04-1DGran.xle,0.02,0.01,0.02,0.04,0.14,0.42,1.30,3.53,6.23,7.68,8.69,10.31,9.44,9.59,8.46,8.55,7.15,6.20,4.24,3.37,2.10,1.30,0.52,0.32,0.12,0.15,0.10,Telchac,21-04,1,D
Telchac 21-04-1SGran.xle,0.61,0.22,0.13,0.07,0.10,0.32,0.92,2.42,4.16,5.24,6.35,8.56,9.15,10.55,9.92,10.15,7.22,5.85,4.08,2.92,2.65,2.10,1.28,1.03,0.75,1.47,1.78,Telchac,21-04,1,S
Telchac 21-04-2DGran.xle,0.02,0.02,0.02,0.05,0.13,0.35,1.03,2.90,5.79,7.79,9.89,12.18,10.50,9.51,6.62,5.46,4.37,3.47,2.37,1.86,1.77,1.72,1.12,1.16,0.91,1.43,7.56,Telchac,21-04,2,D
Telchac 21-04-2SGran.xle,0.02,0.01,0.01,0.03,0.06,0.18,0.64,2.38,6.22,10.38,13.95,16.77,13.57,10.47,6.86,5.45,3.65,2.55,2.05,1.41,1.08,0.78,0.48,0.27,0.30,0.19,0.24,Telchac,21-04,2,S
Telchac 21-04-3DGran.xle,0.01,0.01,0.02,0.03,0.09,0.27,0.95,3.12,7.13,11.70,15.42,19.19,15.41,11.79,6.43,4.21,2.10,1.17,0.46,0.25,0.15,0.07,0.02,0.00,0.00,0.00,0.00,Telchac,21-04,3,D
Telchac 21-04-3SGran.xle,0.02,0.01,0.02,0.03,0.07,0.21,0.61,1.81,3.74,6.00,8.14,11.43,10.74,10.16,7.40,6.85,5.19,4.37,3.37,2.71,2.56,2.09,1.56,1.64,1.38,1.22,6.67,Telchac,21-04,3,S
Telchac 21-04-4DGran.xle,0.02,0.01,0.02,0.03,0.10,0.33,1.20,3.80,7.77,11.05,13.47,15.43,12.58,10.72,7.38,6.08,3.80,2.42,1.40,0.76,0.75,0.43,0.32,0.09,0.04,0.00,0.00,Telchac,21-04,4,D
Telchac 21-04-4SGran.xle,0.02,0.01,0.03,0.04,0.09,0.17,0.42,1.09,2.16,3.21,4.39,6.36,7.01,8.34,8.13,9.30,8.91,8.57,6.51,4.88,3.72,2.92,1.69,1.52,1.29,1.29,7.93,Telchac,21-04,4,S
Telchac 21-08-1DGran.xle,0.02,0.00,0.02,0.02,0.06,0.22,0.76,2.60,5.69,8.49,11.15,13.98,12.48,11.55,9.02,8.85,5.53,4.10,2.16,1.16,0.65,0.55,0.26,0.24,0.18,0.06,0.20,Telchac,21-08,1,D
Telchac 21-08-1SGran.xle,0.01,0.00,0.01,0.02,0.05,0.18,0.55,1.54,2.94,4.03,5.22,7.11,7.68,9.91,10.19,12.53,10.76,9.31,6.55,4.37,3.50,2.10,0.83,0.37,0.16,0.08,0.00,Telchac,21-08,1,S
Telchac 21-08-2DGran.xle,0.01,0.01,0.01,0.02,0.04,0.12,0.33,1.46,4.12,7.03,10.08,12.56,10.37,9.19,6.36,5.69,4.15,3.58,3.07,2.19,1.92,1.59,1.17,1.18,0.94,0.81,12.00,Telchac,21-08,2,D
Telchac 21-08-2SGran.xle,0.01,0.00,0.02,0.04,0.12,0.34,0.95,2.23,3.58,4.49,5.01,6.65,6.72,8.17,8.68,10.43,8.91,8.55,6.78,5.71,4.83,3.97,2.33,1.15,0.33,0.00,0.00,Telchac,21-08,2,S
Telchac 21-08-3DGran.xle,0.03,0.01,0.03,0.06,0.12,0.35,1.08,3.03,5.81,8.11,10.09,12.76,11.45,10.12,6.99,6.06,4.18,3.30,2.29,2.16,1.54,1.53,1.25,0.98,0.73,0.90,5.04,Telchac,21-08,3,D
Telchac 21-08-3SGran.xle,0.01,0.01,0.02,0.04,0.10,0.24,0.67,1.57,2.67,3.61,4.58,6.36,6.79,8.41,8.26,9.54,8.60,8.30,6.48,5.55,4.54,3.80,2.42,1.77,1.48,1.24,2.94,Telchac,21-08,3,S
Telchac 21-08-4DGran.xle,0.05,0.03,0.05,0.09,0.21,0.49,1.46,3.91,7.08,9.43,10.81,12.50,9.95,8.65,5.79,4.95,3.43,3.10,3.84,1.63,1.52,1.34,1.16,0.94,0.97,0.52,6.10,Telchac,21-08,4,D
Telchac 21-08-4SGran.xle,0.02,0.01,0.01,0.04,0.11,0.32,0.93,2.48,4.47,6.05,7.99,11.55,12.06,13.20,10.62,9.50,6.31,5.03,3.34,2.39,1.63,1.15,0.50,0.20,0.09,0.00,0.00,Telchac,21-08,4,S
